Publication Title	Publication reference	URL of Dataset	Clinical Trial ID	Country	Country code	Study design	Total number of subjects	Ethnicity	Existent variables	Exclusion criteria	Inclusion criteria	Demographic	Clinical variables	Laboratory variables	Comorbidities	Drugs	Imaging	Endpoint	Type of data
First Case of 2019 Novel Coronavirus in the United States	https://doi.org/10.1056/NEJMoa2001191	NA	NA	USA	USA	Observational	1	NA	Demographic|Clinical|Laboratory|Drugs|Imaging|Epidemiological	NA	NA	Age|Sex 	Temperature|Blood Pressure|Pulse|Oxygen Saturation	White blood cell count|Red blood cell count|Absolute neutrophil count|Absolute lymphocyte count|Platelet count|Hemoglobin|Hematocrit|Sodium|Potassium|Chloride|Calcium|Carbon dioxide|Anion gap|Glucose|Blood urea nitrogen|Creatinine|Total protein|Albumin|Total bilirubin|Procalcitonin|Alanine aminotransferase|Aspartate aminotransferase|Alkaline phosphatase|Fibrinogen|Lactate dehydrogenase|Prothrombin time||Creatine kinase|Venous lactate	NA	Remdesivir|Vancomycin|Cefepime 	CT scan	NA	Unstructured
Epidemiological Characteristics of 2143 Pediatric Patients With 2019 Coronavirus Disease in China	https://doi.org/10.1542/peds.2020-0702	NA	NA	China	CHN	Observational	2143	NA	Demographic|Laboratory|Comorbidities|Imaging|Epidemiological|Severity of illness	NA	NA	Age|Gender 	NA	White blood cell count|Lymphocyte count|C-Reactive protein 	Fever|Respiratory symptoms|Digestive symptoms (e.g., vomiting, nausea and diarrhea)|Fatigue	NA	X ray	NA	NA
Machine Learning to Predict Mortality and Critical Events in COVID-19 Positive New York City Patients	https://doi.org/10.1101/2020.04.26.20073411	NA	NA	USA	USA	Observational	3055	Non-Hispanic|Latino|Hispanic|Latino|Unknown	Demographic|Clinical|Laboratory	NA	NA	Age|Sex	NA	NA	Hypertension|Atrial fibrillation|Coronary artery disease|Heart failure|Stroke|Chronic kidney disease|Diabetes|Asthma|Chronic obstructive pulmonary disease|Cancer	NA	NA	Mortality	Unstructured
Effect of Hydrocortisone on Mortality and Organ Support in Patients With Severe COVID-19: The REMAP-CAP COVID-19 CorticoSteroids Domain Randomized Clinical Trial	https://doi.org/10.1001/jama.2020.17022	NA	NCT02735707	Australia|Canada|France|Ireland|the Netherlands|New Zealand|the United Kingdom|and the United States.	GBR,USA	Longitudinal	614	White|Asian|Black|Mixed|Other	Demographic|Clinical	NA	NA	Age|Sex|BMI	NA	NA	NA	NA	NA	NA	Unstructured
GLUCOCOVID: A controlled trial of methylprednisolone in adults hospitalized with COVID-19 pneumonia	https://doi.org/10.1101/2020.06.17.20133579	NA	EudraCT number: 2020-001934-37	Spain	ESP	Longitudinal	85	NA	Demographic|Laboratory|Comorbidities|Drugs	NA	Symptom duration of atleast 7 days|Radiological evidence of Lung disease in chest X-ray or CT scan|ModeRate to severe disease with abnormal gas exchange: PaFi ( PaO2/FiO2) less than 300 or SAFI (SAO2/FiO2) less than 400 or atleast 2 criteria of the RESCIA-COVID Respiratory Severity Scale (BCRSS)|Laboratory parameters suggesting a hyper-inflammatory state: serum C-Reactive Protein (CRP) greater than 15 mg/dl, D-Dimer greater than 800 mg/dl, ferritin greater than 1000 mg/dl or Interleukin-6 levels greater than 20 pg/ml. 	Age|Sex 	NA	SAFI(SaO2/FiO2)|Creatinine|Lymphocyte count|Platelet count|C-Reactive protein|D-Dimer|Ferritin 	Hypertension|Cardiac arrest|Respiratory disease|Diabetes	Azithromycin|Hydroxychloroquine|Lopinavir/Ritonavir|Methylprednisolone|	NA	ICU admission|Non invasive ventilation|Mortality	NA
Effect of calcifediol treatment and best available therapy versus best available therapy on intensive care unit admission and mortality among patients hospitalized for COVID-19: A pilot randomized Clinical study	https://doi.org/10.1016/j.jsbmb.2020.105751	NA	NCT04366908	Spain	ESP	Longitudinal	76	NA	Demographic|Laboratory|Comorbidities|Drugs	NA	NA	Age|Sex 	NA	PaO2/FiO2|C-Reactive protein|Lactate dehydrogenase|D-Dimer|Lymphocyte count|Ferritin|Interleukin-6	Lung disease|Chronic kidney disease|Diabetes|High blood pressure|Cardiovascular disease|Immunosuppressed & Transplantioned	Calcifediol|Hydroxychloroquine|Azithromycin	NA	ICU|Death|Discharged	Unstructured
Convalescent Plasma for COVID-19. A randomized clinical trial	https://doi.org/10.1101/2020.07.01.20139857	NA	NCT04342182	Netherlands	NLD	Longitudinal	86	NA	Demographic|Laboratory|Comorbidities|Drugs|Disease severity	NA	COVID-19 related symptoms for 10 days and had been admitted to the hospital for 2 days|Tested positive for anti-SARS-CoV-2 antibodies|Ig ratio was greater than 10 	Age|Sex 	NA	C-Reactive protein|Ferritin|Lactate dehydrogenase|Lymphocyte count|Bilirubin|WHO COVID-19 disease severity score|PRNT50 titer|Wantai ELISA positive	Diabetes|Hypertension|Cardiac arrest|Pulmonary disease|Cancer|Immunodeficiency|Chronic kidney disease|Liver cirrhosis	Chloroquine|Azithromycin|Lopinavir/Ritonavir|Tocilizumab|Anakinra	NA	Death|Hospitalizaiton	NA
Effect of Convalescent Plasma Therapy on Time to Clinical Improvement in Patients With Severe and Life-threatening COVID-19. A Randomized Clinical Trial	https://doi.org/10.1001/jama.2020.10044	NA	ChiCTR2000029757	China	CHN	Longitudinal	103	NA	Demographic|Clinical|Laboratory|Viral load|Comorbidities	NA	Signed informed consent|Aged at least 18 years|COVID-19 diagnosisbased on polymerase chain reaction (PCR) testing|Posi-tive PCR result within 72 hours prior to randomization|Pneumonia confirmed by chest imaging|Clinical symp-toms meeting the definitions of severe or life-threatening COVID-19|Acceptance of random group assignment|Hospital admission|Willingness to participate in allnecessary research studies and be able to complete the study follow-up|No participation in other clinical trials,such as antiviral trials, during the study period 	Age|Sex	Temperature|Respiratory rate|Heart Rate|Systolic blood pressure 	White blood cell count|Neutrophil count|Platelet count|C-Reactive protein|Interleukin-6|Prothrombin time|Activated partial thromboplastin time|Thrombin time|Fibrinogen|D-Dimer|Alanine aminotransferase|Aspartate aminotransferase|Urea nitrogen|Serum creatinine	Hypertension|Cardiovascular disease|Cerebrovascular disease|Diabetes|Liver disease|Cancer|Kidney disease	NA	NA	Mortality	Structured
Core warming of coronavirus disease 2019 (COVID-19) patients undergoing mechanical ventilation: protocol for a randomized controlled pilot study	https://doi.org/10.1101/2020.04.03.20052001	NA	NCT04426344	USA	USA	Longitudinal	20	NA	Demographic|Clinical|Laboratory	NA	Patients above the age of 18 years old|Patients with a diagnosis of COVID-19 on mechanical ventilation|Patient maximum baseline temperature (within previous 12 hours) less than 38.3°C|Patients must have a surrogate or legally authorized representative able to understand and critically review the informed consent form	Age|Sex|Height|Weight	Temperature|Blood Pressure|Heart Rate|Respiration Rate 	Complete blood count (CBC)|Chemistry profiles|Liver function tests|C-Reactive protein|Ferritin|D-Dimer|Arterial blood gas for determination of PaO2	NA	NA	NA	NA	NA
Chest CT Scan of Hospitalized Patients with COVID-19: A Case-Control Study	https://doi.org/10.1101/2020.04.07.20056762	www.unmc.edu/publichealth/departments/biostatistics/jianghu-dong.html	NA	China	CHN	Observational	167	NA	Demographic|Clinical|Laboratory|Comorbidities|Imaging	NA	NA	Age|Sex	Temperature|Pulse|Respiratory rate|Blood Pressure	 C-Reactive protein|White blood cell count|Red blood cell count|Lymphocyte count|Hemoglobin|Plasma Prothrombin time determination|Thrombin time|Activated partial thromboplastin time|D-Dimer|Alanine aminotransferase|Urea nitrogen|Fibrinogen|Eosinophil count|Hematocrit 	High blood pressure|Diabetes|Cardiogenic diseases|Lung disease|Anaemia|Stroke|Kidney disease|Surgery|Liver disease	NA	CT scan	NA	NA
A Prospective, Randomized, Open-Label Trial of Early versus Late Favipiravir Therapy in Hospitalized Patients with COVID-19 / Favipiravir for SARS-CoV-infected patients	https://doi.org/10.1128/AAC.01897-20	https://rctportal.niph.go.jp/en/detail?trial_id=jRCTs041190120	JPRN-jRCTs041190120	Japan	JPN	Interventional	86	NA	Proportion of subjects with clearance of SARS-CoV2 in nasopharyngeal swab by Day 6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Identification of a Responsive Subpopulation to Hydroxychloroquine in COVID-19 Patients Using Machine Learning	NA	https://clinicaltrials.gov/show/NCT04423991	NCT04423991	USA	USA	Interventional	290	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Mortality	NA
COVID-19 Mortality Prediction Model	NA	https://clinicaltrials.gov/show/NCT04358510	NCT04358510	USA	USA|JPN	Observational	114	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Mortality	NA
Arrhythmias in Patients With COVID-19	https://doi.org/10.1002/joa3.12405	https://clinicaltrials.gov/show/NCT04395664	NCT04395664	Denmark	DNK	Observational	1000	NA	In-hospital mortality during hospitalization and a confirmed COVID-19 diagnosis|Incident intensive care unit admission during hospitalization and a confirmed COVID-19 diagnosis|Incident pulmonary embolism during hospitalization and a confirmed COVID-19 diagnosis|Incident cardiac arrest during hospitalization and a confirmed COVID-19 diagnosis|Incident hypoxic respiratory failure during hospitalization and a confirmed COVID-19 diagnosis	NA	NA	NA	NA	NA	NA	NA	NA	Mortality	NA
Explorative Study of the Association of Oropharyngeal Microbiota Profiles with SARS-CoV-2 Infection and COVID-19 disease	NA	http://www.drks.de/DRKS00021424	DRKS00021424	Germany	DEU	Observational	360	NA	Omics (oropharyngeal mikrobiota)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Incidence and risk factors for acute kidney injury in COVID-19	https://doi.org/10.1016/j.mayocpiqo.2020.07.003	http://www.drks.de/DRKS00021658	DRKS00021658	Germany	DEU	Observational	100	White|African American|Hispanic|Other	Demographic|Clinical|Laboratory|Comorbidities	NA	NA	Age|Sex|BMI	NA	NA	Hypertension|Diabetes|Hyperlipidemia|Cardiac arrest|Chronic kidney disease|Chronic obstructive pulmonary disease|Stroke or dementia|Smoking|Malignancy|Obesity	NA	NA	NA	NA
START (Siddha Treatment Accelerating Recovery from SARS-CoV-2 Test) trial of Siddha treatment for patients with novel coronavirus infectious disease (COVID-19)	NA	http://isrctn.com/ISRCTN13311119	ISRCTN13311119	India	IND	Interventional	116	NA	Laboratory|Viral load	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Investigating the microorganisms found in the mouths of SARS-Cov-2 positive patients	NA	http://isrctn.com/ISRCTN87832712	ISRCTN87832712	Italy	ITA	Observational	> 20	NA	Oral microbiome|Cytokine|Viral load	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Long-term follow up of adults hospitalised with COVID-19	NA	http://isrctn.com/ISRCTN10980107	ISRCTN10980107	UK	GBR	Observational	10000	NA	Laboratory|Clinical|Questionnaires|Viral load|Biosampling for omics	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Zurich Coronavirus Cohort: an observational study to determine long-term clinical outcomes and immune responses after coronavirus infection (COVID-19), assess the influence of virus genetics, and examine the spread of the coronavirus in the population of the Canton of Zurich, Switzerland	NA	http://isrctn.com/ISRCTN14990068	ISRCTN14990068	Switzerland	CHE	Observational	3200	NA	Viral load|Hospital stay|Questionnaries	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
The symptoms, virology and immunity of COVID in healthcare workers	NA	http://www.isrctn.com/ISRCTN44324934	ISRCTN44324934	UK	GBR	Longitudinal 	135	NA	Viral load|Serum antibody level	NA	Any patient-facing clinical staff member working regularly in the Children’s Emergency Department (CED) of Bristol Royal Hospital for Children, including doctors, nurses and healthcare assistants	Age|Sex 	NA	NA	NA	NA	NA	NA	NA
Investigating blood clotting changes in patients with COVID-19 	NA	http://www.isrctn.com/ISRCTN64783542	ISRCTN64783542	UK	GBR	Longitudinal 	1000	NA	Demographic|Coagulation parameters|Blood clotting capability|Clinical|Laboratory	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Development of a risk prediction model for people with diabetes and COVID-19 in Scotland	NA	https://www.isrctn.com/ISRCTN45562523 	ISRCTN45562523	UK	GBR	Observational	5782649	NA	Viral load|Hospital stay|ICD10 codes for hospital discharge diagnoses|CCU	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Anakinra in hospitalized patients with severe COVID-19 pneumonia requiring oxygen therapy: results of a prospective, open-label, interventional study / Effect of the anti-inflammatory test drug anakinra in patients with coronavirus (COVID-19) requiring oxygen support	https://doi.org/10.1016/j.ijid.2020.11.149	https://www.isrctn.com/ISRCTN74727214	ISRCTN74727214	Oman	OMN	Retrospective	75	NA	Inflammatory biomarker|IMV	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Adaptive COVID-19 treatment trial in the EU & UK	NA	https://www.isrctn.com/ISRCTN13035264	ISRCTN13035264	UK	GBR	Interventional	1063	Hispanic or Latino|Not Hispanic or Latino|Unknown or Not Reported	Demographic|Laboratory|Drugs|Comorbidities|Serious adverse events (SAEs)|Clinical	Alanine transaminase (ALT) or Aspartate transaminase (AST) greater than 5 times the upper limit of normal|Estimated glomerular filtration rate (eGFR) less than 30 ml/min (including patients receiving hemodialysis or hemofiltration)|Pregnancy or breast feeding|Anticipated discharge from the hospital or transfer to another hospital which is not a study site within 72 hours|Allergy to any study medication	NA	Age|Sex 	NA	Alanine transaminase|Aspartate transaminase|Creatinine|Glucose|Hemoglobin|Platelet count|Prothrombin time|Total bilirubin|White blood cell count|Neutrophil count|Lymphocyte count|Monocyte count|Basophil count|Eosinophil count	Coagulopathy|Febrile neutropenia|Anaemia|Cardiac arrest|Atrial fibrillation|Cardio-respiratory arrest|Myocardial infarction|Supraventricular tachycardia|Ventricular tachycardia|Acute myocardial infarction|Cardiac failure|Cardiogenic shock|Acute coronary syndrome|Arrhythmia|Palpitations|Pulseless electrical activity|Ventricular fibrillation|Cardiac tamponade 	 Remdesivir	NA	Death|Hospitalizaiton	NA
Does ivermectin cure and/or prevent COVID-19?	NA	https://www.isrctn.com/ISRCTN40302986	ISRCTN40302986	Nigeria	NGA	Double-blind clinical trial	45	NA	Viral load|Clinical 	NA	NA	NA	NA	NA	NA	NA	NA	Mortality	NA
ADAPT - COVID-19 Study - Characterising pathophysiological, immunological and clinical outcomes relating to COVID-19 infection in the patient population of St Vincent’s Hospital Sydney.	NA	http://www.anzctr.org.au/TrialSearch.aspx	ACTRN12620000554965	Australia	AUS	Longitudinal	300	NA	Immunology|Lung and gut microbiome	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COVID-19 Critical Care Consortium Observational Study Incorporating the Extracorporeal Membrane Oxygenation for 2019 Novel Coronavirus Acute Respiratory Disease (ECMOCARD)	NA	http://www.anzctr.org.au/TrialSearch.aspx	ACTRN12620000421932	Australia	AUS	Longitudinal	10000	NA	Clinical|ICU	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
A Longitudinal Study of COVID-19 Positive Patients Testing Nasal Swabs and Collecting Blood Samples for Research	NA	https://clinicaltrials.gov/show/NCT04327804	NCT04327804	USA	USA	Longitudinal	120	NA	Viral load	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Longitudinal Population-based Observational Study of COVID-19 in the UK Population (COVIDENCE UK)	NA	https://clinicaltrials.gov/show/NCT04330599	NCT04330599	UK	GBR	Longitudinal	12000	NA	Diverse clinical and social end points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Cardiac imaging phenotype in patients with coronavirus disease 2019 (COVID-19): results of the cocarde study / Myocardial Involvement of Severe Acute Respiratory Syndrome-Cov-2 (Covid19) Infected Patients (COCARDE)	https://doi.org/10.1007/s10554-020-02010-4 	https://clinicaltrials.gov/show/NCT04358952	NCT04358952	France	FRA	Longitudinal	50	NA	Demographic|Clinical|Laboratory|Comorbidities|Viral load|Electrocardiogram|Inflammatory parameter	NA	NA	Age|Sex|BMI	Systolic Arterial pressure|Diastolic Arterial pressure|Heart Rate	High-sensitivity Troponin|NT-proBNP|Creatinine|Leukocyte count|Lymphocyte count|Platelet count|Hemoglobin|C-Reactive protein|Alanine aminotransferase|Aspartate aminotransferase|Estimated glomerular filtration rate	Hypertension|Diabetes|Hypercholesterolemia|Obesity|Cerebrovascular disease|Chronic renal failure|Chronic obstructive pulmonary disease|Sleep disordered breathing	NA	NA	NA	NA
COVID-19 Immune Repertoire Sequencing (IMSEQ)	NA	https://clinicaltrials.gov/show/NCT04368143 	NCT04368143 	Belgium	BEL	Longitudinal	100	NA	B and T cell repertoires	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Immunophenotyping Assessment in a COVID-19 Cohort (IMPACC)	NA	https://clinicaltrials.gov/show/NCT04378777	NCT04378777	USA	USA	Longitudinal	2000	NA	Clinical|ICU|Biosampling	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Predictive Immune Biomarkers for COVID-19 Pathogenesis (COVIDBioToul)	NA	https://clinicaltrials.gov/show/NCT04385108	NCT04385108	France	FRA	Longitudinal	170	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Longitudinal COVID-19 Cohort Study	NA	https://clinicaltrials.gov/show/NCT04393155	NCT04393155	USA	USA	Longitudinal	225	NA	Immunology|FVC|FEV1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Phenotypic characteristics and prognosis of inpatients with COVID-19 and diabetes: the CORONADO study / COVID-19 and Diabetes Outcomes (CORONADO)	https://doi.org/10.1007/s00125-020-05180-x	https://clinicaltrials.gov/show/NCT04324736	NCT04324736	France	FRA	Observational	1317	Europid|Middle East North Africa|African or Caribbean|Asian	Demographic|Laboratory|Comorbidities	NA	Hospitalisation in a dedicated COVID-19 unit with COVID-19 diagnosis confirmed biologically (by SARS-CoV-2 PCR test) and/or clinical-ly/radiologically (i.e. as ground-glass opacity and/orcrazy paving on chest computed tomography [CT]scan)|Personal history of diabetes or newly diag-nosed diabetes on admission 	Age|Sex|BMI	NA	Positive SARS-CoV-2 PCR|Admission plasma glucose|Plasma creatinine|Estimated glomerular filtration rate|Alanine aminotransferase|Aspartate aminotransferase|Glutamyl transferase|Hemoglobin|White blood cell count|Lymphocyte count|Platelet count|D-Dimer|C-Reactive protein|Lactate dehydrogenase|Fibrinogen|Creatinine phosphokinase 	Heart failure|Liver cirrhosis|Cancer|Chronic obstructive pulmonary disease|Obstructive sleep apnea|Organ failure|End stage renal failure	NA	CT scan	Death|Discharged	NA
ELISA - LübEcker longitudinal study on Infections with SARS-CoV-2 (COVID-19)	NA	http://www.drks.de/DRKS00023418	DRKS00023418	Germany	DEU	Longitudinal	3000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Coronavirus (COVID-19) antibody response in healthcare staff	NA	http://isrctn.com/ISRCTN15634328	ISRCTN15634328	UK	GBR	Longitudinal	2000	NA	Antibody titer	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Profile of hospitalized patients with Covid-19 and repercussions of physiotherapy	https://doi.org/10.1016/j.jphys.2020.03.011	http://www.ensaiosclinicos.gov.br/rg/RBR-2f9k8p/	RBR-2f9k8p	Brazil	BRA	Longitudinal	2000	NA	Clinical	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Novel Coronavirus infection among health workers	NA	https://ensaiosclinicos.gov.br/rg/RBR-7nky44/	RBR-7nky44 	Brazil	BRA	Observational	703	NA	Clinical	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Beat COVID-19 - Observational Trial (JUPITER)	NA	https://clinicaltrials.gov/show/NCT04337762	NCT04337762	USA	USA	Observational	100000	NA	Clinical	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Antibodies to SARS-CoV-2 and risk of future sickness / Current and Past SARS-CoV-2 Infection and COVID-19 in Healthcare	https://doi.org/10.1038/s41598-021-84356-w	https://clinicaltrials.gov/show/NCT04411576	NCT04411576	Sweden	SWE	Observational	40000	NA	Demographic|Sick leave records|Clinical|Sequencing	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Baricitinib restrains the immune dysregulation in severe COVID-19 patients. / Evaluation of Immune Response in COVID-19 Patients (IMMUNOVID)	https://doi.org/10.1172/JCI141772	https://clinicaltrials.gov/show/NCT04355611	NCT04438629	Italy	ITA	Observational	80	NA	Immunology|Pao2/FiO2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Beyond COVID-19: do MS/NMO-SD patients treated with anti-CD20 therapies develop SARS-CoV2 antibodies ? / Epidemiological Characteristics of COVID-19 in Patients With MS or NMO (COVISEP)	https://doi.org/10.1016/j.msard.2020.102482	https://clinicaltrials.gov/show/NCT04355611	NCT04355611	France	FRA	Observational	2000	NA	7-point severity scale at Nadir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Covid-19 serology in nephrology health care workers / Study to Determine the Immunization Status Among Nephrological Health Care Personnel Against SARS-CoV-2 in a Single Center Over the Course of 12 Months During the Worldwide COVID-19 Pandemic. (CONEC)	NA	https://clinicaltrials.gov/show/NCT04347694	NCT04347694	Austria	AUT	Observational	400	NA	Demographic|Laboratory|Comorbidities|COVID-19 diagnostic	NA	NA	Age|Sex|BMI	NA	IgG|IgA|IgM	Hypertension|Diabetes|Cornoary artery disease|Chronic kidney disease|Lung disease|Autoimmune disease|Cancer	NA	NA	NA	NA
Development and validation of a risk factor-based system to predict short-term survival in adult hospitalized patients with COVID-19: a multicenter, retrospective, cohort study / Study for epidemiology, diagnosis and treatment of novel coronavirus pneumonia (COVID-19)	https://doi.org/10.1186/s13054-020-03123-x		ChiCTR2000029770	China	CHN	Observational	828	NA	Demographic|Clinical|Imaging|Laboratory|Medical records 	NA	NA	NA	NA	NA	NA	NA	NA	Mortality	NA
Disease-associated antibody phenotypes and probabilistic seroprevalence estimates during the emergence of SARS-CoV-2	https://doi.org/10.1101/2020.07.17.20155937			Sweden	SWE	Observational	105	NA	Demographic|Laboratory|COVID-19 diagnostic	NA	NA	Age|Sex 	NA	Interleukin-6|PSV ID50|IgG (Spike)|IgG (Receptor binding domain)|IgM (Spike)|IgM (Receptor binding domain)|IgA (Spike)|IgA (Receptor binding domain)	NA	NA	NA	NA	NA
Effects of Tocilizumab on Mortality in Hospitalized Patients with COVID-19: A Multicenter Cohort Study	https://doi.org/10.1101/2020.06.08.20125245			Spain	ESP	Observational	1229	NA	Demographic|Clinical|Laboratory|Comorbidities|Drugs	NA	Heightened high CRP levels	Age|Sex	Heart Rate|Systolic blood pressure|Temperature|Oxygen Saturation	Absolute lymphocyte count|Absolute neutrophil count|Lactate dehydrogenase|Alanine aminotransferase|Urea|C-Reactive protein|D-Dimer|Interleukin-6 	Hypertension|Diabetes|Congestive heart failure|Coronary artery disease|Chronic kidney disease|Lung disease	Tocilizumab	NA	ICU|Mortality	NA
Efficacy of Tocilizumab on Patients With COVID-19	https://doi.org/10.1056/NEJMoa2028836	https://clinicaltrials.gov/show/NCT04356937	NCT04356937	USA	USA	Interventional	243	NA	Clinical|ICU|Ordinal scale scores 	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Efficacy of corticoSteroidss in non-intensive care unit patients with COVID-19 pneumonia from the New York Metropolitan region	https://doi.org/10.1101/2020.07.02.20145565			USA	USA	Observational	205	Hispanic|Non-Hispanic African American|Non-Hispanic White|Others	Demographic|Laboratory|Comorbidities|Drugs|ICU transfer|Intubation|In-hospital mortality 	NA	Age greater than 18years old|Confirmed cases of SARS-CoV-2 by PCR method|Admitted in general wards|PaO2/FiO2 less than 300 if Arterial blood gas was available or SpO2/Fio2(SF)ratio kess than 440|Bilateral infiltRate on chest imaging validated by radiology staff 	Age|Sex|BMI	NA	PaO2/FiO2|SpO2/FiO2|Sequential Organ Failure Assessment|Hemoglobin|White blood cell count|Absolute lymphocyte count|Platelet count|Globular filtration rate|Aspartate aminotransferase|Alanine aminotransferase|Procalcitonin|Ferritin|Lactate dehydrogenase|D-Dimer|C-Reactive protein|Interleukin-6 	Obesity|Hypertension|Diabetes|Chronic Lung disease|Cancer|Coronary artery disease|Heart failure	Corticosteriod|Hydroxychloroquine|Tocilizumab|Enoxaparin therapeutic dose	NA	NA	NA
Multi-site Adaptive Trials for COVID-19	NA		NCT04370262	USA	USA	Interventional	942	NA	Clinical|7-point ordinal scale	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Feasibility and physiological effects of prone positioning in non-intubated patients with acute respiratory failure due to COVID-19 (PRON-COVID): a prospective cohort study / The Prone Position in Covid-19 Affected Patients (PRON-COVID)	https://doi.org/10.1016/S2213-2600(20)30268-X	https://clinicaltrials.gov/show/NCT04365959	NCT04365959	Italy	ITA	Observational	56	NA	Demographic|Laboratory|Comorbidities|Anthropometrics|Arterial blood gas|Ventilation parameters|Oxygenation	NA	NA	Age|Sex|BMI	NA	Sodium|Potassium|Chlorine|Creatinine|Urea|White blood cell count|Platelet count|Hemoglobin|Hematocrit|Bilirubin|C-Reactive protein|Procalcitonin|Lactate dehydrogenase|Aspartate aminotransferase|Alanine aminotransferase|Activated partial thromboplastin time|D-Dimer|pH|PaO2|PaCO2|SaO2 	Previous myocardial infarction|Congestive heart failure|Hypertension|Vascular disease|Chronic bronchopulmonary disease|Gastric or liver disease|Diabetes|Chronic kidney disease|Solid malignancy	NA	NA	Death|Hospitalizaiton	NA
Immune Alterations in a Patient with SARS-CoV-2-Related Acute Respiratory Distress Syndrome. / French COVID Cohort (FrenchCOVID)	https://doi.org/10.1007/s10875-020-00839-x	https://clinicaltrials.gov/show/NCT04365959	NCT04262921	France	FRA	Observational	5000	NA	Clinical|Biological|Radiological and virological assessments|Immunology	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Immunological and inflammatory profiles in mild and severe cases of COVID-19	https://doi.org/10.1038/s41467-020-17240-2			China	CHN	Observational	41	NA	Demographic|Clinical|Laboratory|Comorbidities	NA	NA	Age|Sex 	Temperature 	Leukocyte count|Neutrophil count|Lymphocyte count|Platelet count|Hemoglobin|Activated partial thromboplastin time|Prothrombin time|Prothrombin time|D-Dimer|Albumin|Alanine aminotransferase|Aspartate aminotransferase|Total bilirubin|Serum creatinine|Lactate dehydrogenase|Interleukin-6|C-Reactive protein|Procalcitonin|Erythrocyte sedimentation rate|Serum ferritin 	Hypertension|Diabetes|Malignancy|Chronic liver disease	NA	NA	NA	NA
A Trial of Ciclesonide in Adults With Mild-to-modeRate COVID-19	https://doi.org/10.1016/j.cmet.2020.06.015	https://clinicaltrials.gov/show/NCT04330586	NCT04330586	Korea	KOR	Interventional	94	NA	Clinical|Viral load|ICU	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
In-hospital Use of Statinss is Associated with a Reduced Risk of Mortality among Individuals with COVID-19	https://doi.org/10.1016/j.cmet.2020.06.015			China	CHN	Observational	13981	NA	Demographics|Clinical|ICU	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Statins THERAPY AND COVID-19 INFECTION (STACOV)	NA	https://clinicaltrials.gov/show/NCT04407273	NCT04407273	Spain	ESP	Observational	1200	NA	WHO SARS-CoV-2 scale of severity (9 steps)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Large-scale Multi-omic Analysis of COVID-19 Severity	https://doi.org/10.1016/j.cels.2020.10.003	https://covid-omics.app 		USA	USA	Observational	128	White|Black|Asian|Hispanic|Other 	Demographic|Clinical|Laboratory|RNA-seq|Drugs|High-resolution mass spectrometry|WHO ordinal score at 28 days|HFD-45	NA	NA	Age|Sex|BMI	NA	Ferritin|C-Reactive protein|D-Dimer|Procalcitonin|Lactate|Fibrinogen|Albumin|White blood cell count|Hemoglobin|Corpuscular volume|Platelet count|Neutrophil count|Lymphocyte count|Monocyte count|Eosinophil count|PaO2/FiO2|Positive-end expiratory pressure|Inspiratory plateau	NA	Hydroxychloroquine|Replacement therapy (pre-enrollment)|Antibiotics|Antiviral|IL6 - antagoinist|Convalescent plasma|Steroids|Therapeutic anticoagulation	NA	NA	NA
